Setting C3 and LCS factory options for pose and position tracking.
Setting C3 and LCS factory options for pose and position tracking.
[2026-09-06 01:35:31.571] [console] [warning] //root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/audit-ycb-icra/examples/sampling_c3/urdf/push_c_glyph_controller.sdf:15: warning: In <collision name='spine_collision'>: When drake contact parameters are fully specified in the <drake:proximity_properties> tag, the <surface><friction><ode><mu*> tags are ignored.
[2026-09-06 01:35:31.571] [console] [warning] //root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/audit-ycb-icra/examples/sampling_c3/urdf/push_c_glyph_controller.sdf:23: warning: In <collision name='top_bar_collision'>: When drake contact parameters are fully specified in the <drake:proximity_properties> tag, the <surface><friction><ode><mu*> tags are ignored.
[2026-09-06 01:35:31.571] [console] [warning] //root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/audit-ycb-icra/examples/sampling_c3/urdf/push_c_glyph_controller.sdf:31: warning: In <collision name='bot_bar_collision'>: When drake contact parameters are fully specified in the <drake:proximity_properties> tag, the <surface><friction><ode><mu*> tags are ignored.
Before target generator
Before muxes
[OBS-POLY] 7 exact convex-polygon obstacles configured
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
Repositioning after not making progress in C3
