Setting C3 and LCS factory options for pose and position tracking.
Setting C3 and LCS factory options for pose and position tracking.
[2026-09-08 08:39:14.414] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:112: warning: The attribute 'maxhullvert' found in a 'mesh' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.414] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:113: warning: The attribute 'maxhullvert' found in a 'mesh' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.414] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:114: warning: The attribute 'maxhullvert' found in a 'mesh' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.414] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:115: warning: The attribute 'maxhullvert' found in a 'mesh' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.414] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:116: warning: The attribute 'maxhullvert' found in a 'mesh' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.414] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:117: warning: The attribute 'maxhullvert' found in a 'mesh' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.414] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:118: warning: The attribute 'maxhullvert' found in a 'mesh' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.439] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:137: warning: The attribute 'frictionloss' found in a 'joint' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.439] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:136: warning: The attribute 'gravcomp' found in a 'body' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.480] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:142: warning: The attribute 'frictionloss' found in a 'joint' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.480] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:141: warning: The attribute 'gravcomp' found in a 'body' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.494] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:147: warning: The attribute 'frictionloss' found in a 'joint' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.494] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:146: warning: The attribute 'gravcomp' found in a 'body' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.507] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:196: warning: The attribute 'stiffness' found in a 'joint' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.507] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:196: warning: The attribute 'springref' found in a 'joint' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.507] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:196: warning: The attribute 'frictionloss' found in a 'joint' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.507] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:151: warning: The attribute 'gravcomp' found in a 'body' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.523] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:202: warning: The attribute 'frictionloss' found in a 'joint' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.523] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:201: warning: The attribute 'gravcomp' found in a 'body' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.528] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:212: warning: The attribute 'gravcomp' found in a 'body' tag is currently unsupported and will be ignored.
[2026-09-08 08:39:14.528] [console] [warning] /root/push_anything_ADMM/external/oim_c++_anything/.claude/worktrees/oim-scene-sync-metrics/examples/sampling_c3/urdf/oim_xarm6_tabletop/xarm6/xarm6_policyport.xml:259: warning: The tag 'velocity' found as a child of 'actuator' is currently unsupported and will be ignored.
Before target generator
Before muxes
[OBS-LCS] lcs_contact ACTIVE: n_obs_slots=2 n_lambda=18 obstacle_cost_active=false obstacle_lcs_contact_active=true
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
Repositioning after not making progress in C3
Switching to C3 because reached repositioning target
!!! WARNING !!! Unsuccessful sample buffer overflow
